Flutter crash report.
#109    _SyncStreamControllerDispatch._sendDone (dart:async/stream_controller.dart:816:19)
#110    _StreamController._closeUnchecked (dart:async/stream_controller.dart:671:7)
#111    _StreamController.close (dart:async/stream_controller.dart:664:5)
#112    _Socket._onData (dart:io-patch/socket_patch.dart:2027:21)
#113    _rootRunUnary (dart:async/zone.dart:1206:13)
#114    _CustomZone.runUnary (dart:async/zone.dart:1100:19)
#115    _CustomZone.runUnaryGuarded (dart:async/zone.dart:1005:7)
#116    _BufferingStreamSubscription._sendData (dart:async/stream_impl.dart:357:11)
#117    _BufferingStreamSubscription._add (dart:async/stream_impl.dart:285:7)
#118    _SyncStreamControllerDispatch._sendData (dart:async/stream_controller.dart:808:19)
#119    _StreamController._add (dart:async/stream_controller.dart:682:7)
#120    _StreamController.add (dart:async/stream_controller.dart:624:5)
#121    new _RawSocket.<anonymous closure> (dart:io-patch/socket_patch.dart:1563:35)
#122    _NativeSocket.issueReadEvent.issue (dart:io-patch/socket_patch.dart:1045:18)
#123    _microtaskLoop (dart:async/schedule_microtask.dart:41:21)
#124    _startMicrotaskLoop (dart:async/schedule_microtask.dart:50:5)
#125    _runPendingImmediateCallback (dart:isolate-patch/isolate_patch.dart:118:13)
#126    _RawReceivePortImpl._handleMessage (dart:isolate-patch/isolate_patch.dart:169:5)
```

## flutter doctor

```
[✓] Flutter (Channel stable, 1.20.0, on Mac OS X 10.15.5 19F101, locale fr-FR)
    • Flutter version 1.20.0 at /Users/antoine/Dev/flutter
    • Framework revision 840c9205b3 (5 days ago), 2020-08-04 20:55:12 -0700
    • Engine revision c8e3b94853
    • Dart version 2.9.0

[!] Android toolchain - develop for Android devices (Android SDK version 29.0.3)
    • Android SDK at /Users/antoine/Library/Android/sdk
    • Platform android-29, build-tools 29.0.3
    • Java binary at: /Applications/Android Studio.app/Contents/jre/jdk/Contents/Home/bin/java
    • Java version OpenJDK Runtime Environment (build 1.8.0_242-release-1644-b3-6222593)
    ✗ Android licenses not accepted.  To resolve this, run: flutter doctor --android-licenses

[✓] Xcode - develop for iOS and macOS (Xcode 12.0)
    • Xcode at /Applications/Xcode-beta.app/Contents/Developer
    • Xcode 12.0, Build version 12A6159
    • CocoaPods version 1.9.3

[✓] Android Studio (version 4.0)
    • Android Studio at /Applications/Android Studio.app/Contents
    • Flutter plugin version 46.0.2
    • Dart plugin version 193.7361
    • Java version OpenJDK Runtime Environment (build 1.8.0_242-release-1644-b3-6222593)

[✓] VS Code (version 1.47.3)
    • VS Code at /Applications/Visual Studio Code.app/Contents
    • Flutter extension version 3.13.2

[✓] Connected device (1 available)
    • iPhone 11 (mobile) • 13011247-DF9D-4DEA-B3C4-ACEC0A8C5E56 • ios • com.apple.CoreSimulator.SimRuntime.iOS-14-0 (simulator)

! Doctor found issues in 1 category.
```
